	Disease	Type	Train	Test	NTree	NSample	Min_paired	AUC
1568	adenoma	s2s	18_1	99_1	301	11	0.8	0.5087822014051522
1569	adenoma	s2s	28_1	18_1	301	11	0.8	0.4809905824904082
1570	adenoma	s2s	28_1	81_1	301	11	0.8	0.5378086419753086
1571	adenoma	s2s	28_1	93_2	301	11	0.8	0.5068977820063032
1572	adenoma	s2s	28_1	99_1	301	11	0.8	0.5505464480874317
1573	adenoma	s2s	81_1	18_1	301	11	0.8	0.5062783397279387
1574	adenoma	s2s	81_1	28_1	301	11	0.8	0.5542582417582417
1575	adenoma	s2s	81_1	93_2	301	11	0.8	0.542129987512636
1576	adenoma	s2s	81_1	99_1	301	11	0.8	0.6069476971116314
1577	adenoma	s2s	93_2	18_1	301	11	0.8	0.6532961283571678
1578	adenoma	s2s	93_2	28_1	301	11	0.8	0.5315934065934067
1579	adenoma	s2s	93_2	81_1	301	11	0.8	0.5609567901234568
1580	adenoma	s2s	93_2	99_1	301	11	0.8	0.510343481654957
1581	adenoma	s2s	99_1	18_1	301	11	0.8	0.5020927799093129
1582	adenoma	s2s	99_1	28_1	301	11	0.8	0.5604395604395604
1583	adenoma	s2s	99_1	81_1	301	11	0.8	0.4783950617283951
1584	adenoma	s2s	99_1	93_2	301	11	0.8	0.4936076589165725
1585	adenoma	lodo	others	18_1	301	11	0.8	0.61056853854203
1586	adenoma	lodo	others	28_1	301	11	0.8	0.5611263736263736
1587	adenoma	lodo	others	81_1	301	11	0.8	0.6203703703703705
1588	adenoma	lodo	others	93_2	301	11	0.8	0.5195040732592019
1589	adenoma	lodo	others	99_1	301	11	0.8	0.5973848555815771
1590	adenoma	self	18_1	18_1	301	11	0.9	0.5105263157894736
1591	adenoma	self	28_1	28_1	301	11	0.9	0.6198347107438016
1592	adenoma	self	81_1	81_1	301	11	0.9	0.4909090909090909
1593	adenoma	self	93_2	93_2	301	11	0.9	0.517051705170517
1594	adenoma	self	99_1	99_1	301	11	0.9	0.5235294117647058
1595	adenoma	s2s	18_1	28_1	301	11	0.9	0.6758241758241758
1596	adenoma	s2s	18_1	81_1	301	11	0.9	0.5192901234567902
1597	adenoma	s2s	18_1	93_2	301	11	0.9	0.5270856871023369
1598	adenoma	s2s	18_1	99_1	301	11	0.9	0.5240046838407495
1599	adenoma	s2s	28_1	18_1	301	11	0.9	0.4548308336239972
1600	adenoma	s2s	28_1	81_1	301	11	0.9	0.5933641975308642
1601	adenoma	s2s	28_1	93_2	301	11	0.9	0.5281560325860736
1602	adenoma	s2s	28_1	99_1	301	11	0.9	0.4890710382513661
1603	adenoma	s2s	81_1	18_1	301	11	0.9	0.5061039414021625
1604	adenoma	s2s	81_1	28_1	301	11	0.9	0.5260989010989011
1605	adenoma	s2s	81_1	93_2	301	11	0.9	0.5089492775167985
1606	adenoma	s2s	81_1	99_1	301	11	0.9	0.5843091334894613
1607	adenoma	s2s	93_2	18_1	301	11	0.9	0.5474363446110917
1608	adenoma	s2s	93_2	28_1	301	11	0.9	0.5597527472527473
1609	adenoma	s2s	93_2	81_1	301	11	0.9	0.5586419753086421
1610	adenoma	s2s	93_2	99_1	301	11	0.9	0.5081967213114753
1611	adenoma	s2s	99_1	18_1	301	11	0.9	0.6058597837460761
1612	adenoma	s2s	99_1	28_1	301	11	0.9	0.5020604395604396
1613	adenoma	s2s	99_1	81_1	301	11	0.9	0.5632716049382716
1614	adenoma	s2s	99_1	93_2	301	11	0.9	0.4827852768032349
1615	adenoma	lodo	others	18_1	301	11	0.9	0.6302755493547262
1616	adenoma	lodo	others	28_1	301	11	0.9	0.4436813186813188
1617	adenoma	lodo	others	81_1	301	11	0.9	0.5725308641975309
1618	adenoma	lodo	others	93_2	301	11	0.9	0.5634477017303919
1619	adenoma	lodo	others	99_1	301	11	0.9	0.5466432474629195
1620	adenoma	self	18_1	18_1	301	11	1.0	0.4242105263157895
1621	adenoma	self	28_1	28_1	301	11	1.0	0.6446280991735537
1622	adenoma	self	81_1	81_1	301	11	1.0	0.4909090909090909
1623	adenoma	self	93_2	93_2	301	11	1.0	0.5302530253025303
1624	adenoma	self	99_1	99_1	301	11	1.0	0.5658823529411765
1625	adenoma	s2s	18_1	28_1	301	11	1.0	0.6085164835164836
1626	adenoma	s2s	18_1	81_1	301	11	1.0	0.5663580246913581
1627	adenoma	s2s	18_1	93_2	301	11	1.0	0.5316643872272105
1628	adenoma	s2s	18_1	99_1	301	11	1.0	0.5608899297423888
1629	adenoma	s2s	28_1	18_1	301	11	1.0	0.4694802929891873
1630	adenoma	s2s	28_1	81_1	301	11	1.0	0.5740740740740741
1631	adenoma	s2s	28_1	93_2	301	11	1.0	0.5201581732770411
1632	adenoma	s2s	28_1	99_1	301	11	1.0	0.504488680718189
1633	adenoma	s2s	81_1	18_1	301	11	1.0	0.4836065573770492
1634	adenoma	s2s	81_1	28_1	301	11	1.0	0.4986263736263736
1635	adenoma	s2s	81_1	93_2	301	11	1.0	0.5625557471606113
1636	adenoma	s2s	81_1	99_1	301	11	1.0	0.5388368462138954
1637	adenoma	s2s	93_2	18_1	301	11	1.0	0.5702825252877572
1638	adenoma	s2s	93_2	28_1	301	11	1.0	0.5446428571428571
1639	adenoma	s2s	93_2	81_1	301	11	1.0	0.5617283950617283
1640	adenoma	s2s	93_2	99_1	301	11	1.0	0.5585480093676816
1641	adenoma	s2s	99_1	18_1	301	11	1.0	0.550575514475061
1642	adenoma	s2s	99_1	28_1	301	11	1.0	0.5048076923076923
1643	adenoma	s2s	99_1	81_1	301	11	1.0	0.5570987654320987
1644	adenoma	s2s	99_1	93_2	301	11	1.0	0.5239341142891122
1645	adenoma	lodo	others	18_1	301	11	1.0	0.6028950122078829
1646	adenoma	lodo	others	28_1	301	11	1.0	0.385989010989011
1647	adenoma	lodo	others	81_1	301	11	1.0	0.6496913580246912
1648	adenoma	lodo	others	93_2	301	11	1.0	0.5166795504548969
1649	adenoma	lodo	others	99_1	301	11	1.0	0.5388368462138954
